date/time          : 2018-10-02, 10:03:48, 418ms
computer name      : TE-WORK2
user name          : te
registered owner   : te
operating system   : Windows 10 x64 build 17134
system language    : Danish
system up time     : 15 days
program up time    : 15 seconds
processors         : 16x AMD Ryzen 7 1700 Eight-Core Processor
physical memory    : 18887/32701 MB (free/total)
free disk space    : (C:) 302.34 GB
display mode       : 2560x1440, 32 bit
process id         : $5968
allocated memory   : 162.56 MB
largest free block : 1.12 GB
executable         : PjtTestJSON.exe
exec. date/time    : 2018-10-02 10:03
compiled with      : Delphi XE3
madExcept version  : 4.0.19
callstack crc      : $95ffaee5, $4d4db57d, $1720dcb1
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 004055FB in module 'PjtTestJSON.exe'. Read of address 00000000.

main thread ($58b8):
004055fb +017 PjtTestJSON.exe System           2914  +14 SysFreeMem
671c943d +131 madExcept32.dll madExceptDbg     1717  +38 FreeMemCallback
004066f4 +004 PjtTestJSON.exe System           4251  +20 @FreeMem
00408c74 +00c PjtTestJSON.exe System          14978   +2 TObject.FreeInstance
004a8e89 +019 PjtTestJSON.exe madExcept                  InterceptClassDestroy
00408d65 +009 PjtTestJSON.exe System          15038   +1 TObject.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006c1fc5 +021 PjtTestJSON.exe djson             816   +2 {System.Generics.Collections}TList<djson.TdJSON>.Destroy
006c023a +07e PjtTestJSON.exe djson             423   +3 TdJSONListItems.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006bec1c +020 PjtTestJSON.exe djson             118   +2 TdJSON.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006c01f6 +03a PjtTestJSON.exe djson             422   +2 TdJSONListItems.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006bec1c +020 PjtTestJSON.exe djson             118   +2 TdJSON.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006c015f +03f PjtTestJSON.exe djson             411   +2 TdJSONItems.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006bec30 +034 PjtTestJSON.exe djson             120   +4 TdJSON.Destroy
00408d74 +008 PjtTestJSON.exe System          15046   +4 TObject.Free
006c9448 +aa8 PjtTestJSON.exe Testdjson         249  +46 TestTdJSON.TestUser
0040a072 +05a PjtTestJSON.exe System          18572  +38 @HandleFinally
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
7742299c +10c ntdll.dll                                  RtlUnwind
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0058042c +06c PjtTestJSON.exe TestFramework    2793   +8 TTestCase.RunWithFixture
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
005805de +0be PjtTestJSON.exe TestFramework    2810  +12 TTestCase.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
005816a0 +0bc PjtTestJSON.exe TestFramework    3055  +10 TTestSuite.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0057cf6a +03e PjtTestJSON.exe TestFramework    2017   +3 TAbstractTest.Check
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
005805de +0be PjtTestJSON.exe TestFramework    2810  +12 TTestCase.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0058042c +06c PjtTestJSON.exe TestFramework    2793   +8 TTestCase.RunWithFixture
005816a0 +0bc PjtTestJSON.exe TestFramework    3055  +10 TTestSuite.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0057c042 +04e PjtTestJSON.exe TestFramework    1707   +8 TTestResult.RunSuite
0057c74f +043 PjtTestJSON.exe TestFramework    1813   +4 TAbstractTest.Run
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0040eabe +012 PjtTestJSON.exe System          33715  +12 @IntfCast
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0040ea78 +010 PjtTestJSON.exe System          33593  +10 @IntfClear
0057bfb0 +0a8 PjtTestJSON.exe TestFramework    1690  +10 TTestResult.ShouldRunTest
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
0057cf6a +03e PjtTestJSON.exe TestFramework    2017   +3 TAbstractTest.Check
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
005b6b74 +02c PjtTestJSON.exe Vcl.Controls     9751   +3 TWinControl.MainWndProc
0053838c +014 PjtTestJSON.exe System.Classes  16891   +8 StdWndProc
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
0057cf6a +03e PjtTestJSON.exe TestFramework    2017   +3 TAbstractTest.Check
006c93c1 +a21 PjtTestJSON.exe Testdjson         245  +42 TestTdJSON.TestUser
005803b5 +011 PjtTestJSON.exe TestFramework    2780  +10 TTestCase.Invoke
005805de +0be PjtTestJSON.exe TestFramework    2810  +12 TTestCase.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0040eabe +012 PjtTestJSON.exe System          33715  +12 @IntfCast
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0040ea78 +010 PjtTestJSON.exe System          33593  +10 @IntfClear
0057bfb0 +0a8 PjtTestJSON.exe TestFramework    1690  +10 TTestResult.ShouldRunTest
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0058042c +06c PjtTestJSON.exe TestFramework    2793   +8 TTestCase.RunWithFixture
005816a0 +0bc PjtTestJSON.exe TestFramework    3055  +10 TTestSuite.RunTest
0057b367 +053 PjtTestJSON.exe TestFramework    1473   +5 TTestResult.RunTestRun
0040eabe +012 PjtTestJSON.exe System          33715  +12 @IntfCast
0057b614 +128 PjtTestJSON.exe TestFramework    1550  +27 TTestResult.Run
0040ea78 +010 PjtTestJSON.exe System          33593  +10 @IntfClear
0057bfb0 +0a8 PjtTestJSON.exe TestFramework    1690  +10 TTestResult.ShouldRunTest
0057ce3b +04b PjtTestJSON.exe TestFramework    2010   +3 TAbstractTest.RunWithFixture
0057c042 +04e PjtTestJSON.exe TestFramework    1707   +8 TTestResult.RunSuite
0057c74f +043 PjtTestJSON.exe TestFramework    1813   +4 TAbstractTest.Run
00687bed +179 PjtTestJSON.exe GUITestRunner    1558  +29 TGUITestRunner.RunTheTest
00687dac +02c PjtTestJSON.exe GUITestRunner    1577   +5 TGUITestRunner.RunActionExecute
0053769b +00f PjtTestJSON.exe System.Classes  16379   +3 TBasicAction.Execute
005a0403 +093 PjtTestJSON.exe Vcl.ActnList      284  +19 TCustomAction.Execute
00537543 +013 PjtTestJSON.exe System.Classes  16295   +2 TBasicActionLink.Execute
005b2fdc +058 PjtTestJSON.exe Vcl.Controls     7338   +7 TControl.Click
005f8fb4 +000 PjtTestJSON.exe Vcl.ComCtrls    21432   +0 TToolButton.Click
005b349d +065 PjtTestJSON.exe Vcl.Controls     7479   +7 TControl.WMLButtonUp
005b2a9d +2bd PjtTestJSON.exe Vcl.Controls     7224  +91 TControl.WndProc
005b26d8 +024 PjtTestJSON.exe Vcl.Controls     7002  +10 TControl.Perform
005b6c6c +0ac PjtTestJSON.exe Vcl.Controls     9774   +4 GetControlAtPos
005b6d36 +0a6 PjtTestJSON.exe Vcl.Controls     9797  +13 TWinControl.ControlAtPos
005b26d8 +024 PjtTestJSON.exe Vcl.Controls     7002  +10 TControl.Perform
